text,ix,sentence,проведение выборов,качество управления,качество здравоохранения,строительство атомной электростанции,развитие промышленности,развитие сельского хозяйства,состояние жилья,качество и стоимость услуг ЖКХ,состояние дорожной сети,газификация
aspects-marked-part-1-elections-1.txt,414,"Ещё вот хочу сказать, что некоторые из кандидатов спекулируют на том, что Евгений Николаевич не местный — а я вот, дескать, в соседнем дворе живу.",1,0,0,0,0,0,0,0,0,0
aspects-marked-part-1-elections-1.txt,418,"Ещё раз призываю тех, кто хочет изменить ситуацию к лучшему, придти в воскресенье на избирательные участки и проголосовать за «Большую страну» и Настругина.",1,0,0,0,0,0,0,0,0,0
aspects-marked-part-1-elections-1.txt,420,"Ещё раз призываю тех, кто хочет изменить ситуацию к лучшему, прийти в воскресенье на избирательные участки и проголосовать за партию «Большая страна» и Настругина.",1,0,0,0,0,0,0,0,0,0
aspects-marked-part-1-elections-1.txt,422,"Ещё часть средств, например, на благоустройство населённых пунктов и строительство и ремонт жилья, мы сможем получить из федерального бюджета при реализации целевых программ по строительству АЭС и строительству дорог.",0,0,0,1,0,0,0,0,1,0
aspects-marked-part-1-elections-1.txt,424,"Жилищно-коммунальное хозяйство — одна из самых сложных проблем города и района, беды здесь две: во-первых, необоснованный рост тарифов, во-вторых, низкая эффективность коммунального хозяйства.",0,0,0,0,0,1,1,1,0,0
aspects-marked-part-1-elections-1.txt,426,"Жители данных территорий вынуждены организовывать свалки мусора в неустановленных местах, а в данных районах мусором, как правило, засоряются берега реки, традиционно являющиеся местом отдыха кузнечан.",0,0,0,0,0,0,0,1,0,0
aspects-marked-part-1-elections-1.txt,438,За последние 3 года по основным отраслям производства Кузнецкого района наблюдается спад объёмов.,0,0,0,0,1,0,0,0,0,0
aspects-marked-part-1-elections-1.txt,446,Здесь программа модернизации здравоохранения может помочь?,0,0,1,0,0,0,0,0,0,0
aspects-marked-part-1-elections-1.txt,448,"Здорово, конечно, похвально, к сожалению, чаще бывает по-другому: до выборов, на словах — все за правду, честность и простой народ, а после выборов об этом забывают.",1,0,0,0,0,0,0,0,0,0
aspects-marked-part-1-elections-1.txt,456,"И вообще, хочу сказать о том, что некоторые из кандидатов, на словах призывая к честным выборам, действуют прямо противоположно.",1,0,0,0,0,0,0,0,0,0
aspects-marked-part-1-elections-1.txt,460,"И всё это происходит при постоянном росте цен на продукты питания и оплату услуг ЖКХ — естественно, снижаются реальные доходы населения, у многих работающих размер дохода не достигает величины прожиточного минимума для Старской области.",0,0,0,0,0,0,0,1,0,0
aspects-marked-part-1-elections-1.txt,462,"И всё-таки, может быть, ради достижения успеха Евгению Николаевичу стоило бы пообещать побольше, ведь, как известно, некоторые из кандидатов не стесняются в своих обещаниях?",1,0,0,0,0,0,0,0,0,0
aspects-marked-part-1-elections-1.txt,482,"И при этом качество оказания коммунальных услуг не только не росло, но ещё и снижалось.",0,0,0,0,0,0,1,1,0,0
aspects-marked-part-1-elections-1.txt,484,"И проблема отопления тоже решится, поскольку объемы генерации возрастут, и стоимость гикакалории снизится.",0,0,0,0,0,0,0,1,0,0
aspects-marked-part-1-elections-1.txt,490,"И что особенно важно, у нас есть профессиональная команда управленцев, возглавляемая губернатором области Дмитрием Николаевичем Ноздрёвым, есть ответственный депутатский корпус, поддерживающий социальные инициативы власти, и поэтому мне кажется, что именно данное время является самым подходящим для того, чтобы наметить программу развития города Кузнецк и Кузнецкого района на следующие пять лет.",0,1,0,0,0,0,0,0,0,0
aspects-marked-part-1-elections-1.txt,494,"И, если кузнечане доверяют мне и лично Дмитрию Николаевичу Ноздрёву решение вопроса о строительства АЭС, мы сделаем всё для его положительного решения.",0,1,0,1,0,0,0,0,0,0
aspects-marked-part-1-elections-1.txt,498,"И, конечно же, для того, чтобы люди хотели оставаться жить и работать в нашем округе, необходимо решать проблемы благоустройства (в частности, уборки мусора и ликвидации свалок), детских дошкольных и досуговых учреждений, развития объектов соцкультбыта (стадионы, дома культуры, кинотеатры и тому подобное).",0,0,0,0,0,0,0,1,0,0
aspects-marked-part-1-elections-1.txt,506,"Или другая проблема, когда условия проживания — это просто катастрофа, а квартплату начисляют как за благоустроенное жильё; с этим столкнулись жители посёлка Пионерный.",0,0,0,0,0,0,0,1,0,0
aspects-marked-part-1-elections-1.txt,510,Именно с этой программой развития я и иду на выборы.,1,0,0,0,0,0,0,0,0,0
aspects-marked-part-1-elections-1.txt,512,"Именно эту программу развития города Кузнецк и Кузнецкого района я и предложу на ваш суд вместо предвыборной программы, которую обычно пишут кандидаты в депутаты.",1,0,0,0,0,0,0,0,0,0
aspects-marked-part-1-elections-1.txt,514,"Иногда создаётся впечатление, что некоторые работники ЖКХ, а иногда и работники городских и поселковых администраций, пользуясь тем, что в стране кризис, решили «под шумок» списать на него собственную некомпетентность, неумение и нежелание работать, а заодно и удовлетворить собственные аппетиты.",0,1,0,0,0,0,0,1,0,0
aspects-marked-part-1-elections-1.txt,516,"Интересно, а до начала выборов Рязанцев хотя бы слышал о том, что вообще есть в России город Кузнецк и Кузнецкий район?",1,1,0,0,0,0,0,0,0,0
aspects-marked-part-1-elections-1.txt,520,"Инфраструктура для строительства АЭС в поселке Чистые Озёра имеется, да и людям не терпится взяться за работу.",0,0,0,1,0,0,0,0,0,0
aspects-marked-part-1-elections-1.txt,524,"К 2015 году мы планируем расширить посевные площади до 350 тысяч гектаров, увеличить поголовье КРС до 130 тысяч голов, а валовое производство молока — до 200 тысяч тонн в год.",0,0,0,0,1,1,0,0,0,0
aspects-marked-part-1-elections-1.txt,526,"К примеру, для кузнечан, как, наверное, и для многих жителей области, актуальна проблема коммунальных тарифов — все мы помним, как тарифы подскочили в начале года (особенно в посёлке Чистые Озёра), и властям региона пришлось принимать волевое решение об их снижении.",0,0,0,0,0,0,1,1,0,0
aspects-marked-part-1-elections-1.txt,530,"К сожалению, в регионе недостаточно собственных средств для строительства новых и проведения капитального ремонта старых дорог.",0,0,0,0,0,0,0,0,1,0
aspects-marked-part-1-elections-1.txt,532,"К сожалению, за прошлые десятилетия отрасль сельского хозяйства пришла в упадок.",0,0,0,0,0,1,0,0,0,0
aspects-marked-part-1-elections-1.txt,534,"К сожалению, не могу того же самого сказать о других кандидатах, которые приглашали москвичей со всеми вытекающими последствиями.",1,0,0,0,0,0,0,0,0,0
aspects-marked-part-1-elections-1.txt,546,"Как вы и сами знаете, финансово-экономический кризис серьёзно сказался на экономике города и района, так, в 2009 году, по сравнению с предыдущими периодами объёмы производства промышленной продукции в Кузнецком муниципальном районе снизились почти в 1,5 раза.",0,0,0,0,1,0,0,0,0,0
aspects-marked-part-1-elections-1.txt,548,"Как вы помните, пять лет назад все другие кандидаты, как они уверяют, не сговариваясь, сняли свои кандидатуры, тем самым они сорвали выборы, и я не смог стать депутатом от Кузнецка и Кузнецкого района в областной думе, а сейчас мои противники пытаются меня же в этом и обвинить.",1,0,0,0,0,0,0,0,0,0
aspects-marked-part-1-elections-1.txt,554,"Как по-вашему, готова ли партия к предстоящим выборам и имеет ли нынешняя избирательная кампания какие-то особенности?",1,0,0,0,0,0,0,0,0,0
aspects-marked-part-1-elections-1.txt,556,"Как я уже говорил, значительная часть людей живет в ветхом и аварийном жилье.",0,0,0,0,0,0,1,0,0,0
aspects-marked-part-1-elections-1.txt,560,"Канализационные стоки из Чистых Озёр идут в Кузнецк, услуга, соответственно, стоит дорого; Евгений Николаевич Настругин пообещал лично помочь в приобретении и покупке счётчика для водоотведения.",0,0,0,0,0,0,0,1,0,0
aspects-marked-part-1-elections-1.txt,564,"Ко мне в приёмную обратился житель города Кузнецк с улицы Некрасова, он утверждает, что более 10 лет у них в доме протекает крыша: жители пишут заявки, коммунальные службы отвечают, что денег нет, а крыша все эти годы течёт.",0,0,0,0,0,0,1,1,0,0
aspects-marked-part-1-elections-1.txt,570,"Конечно же, речь идёт о строительстве АЭС — это деньги, рабочие места, занятость, уровень дохода, оживление экономики, больший бюджет города и района и тому подобное, и мне, как депутату нужно приложить все силы, и нельзя здесь сидеть на соседней улице в Кузнецке, а нужно ездить в Старск, Москву, добиваться начала строительства.",0,0,0,1,0,0,0,0,0,0
aspects-marked-part-1-elections-1.txt,576,"Конечно, для крупных котельных природный газ ещё долго останется предпочтительным видом топлива.",0,0,0,0,0,0,0,0,0,1
aspects-marked-part-1-elections-1.txt,578,"Конечно, если начнётся строительство АЭС, поселок разрастется, и будут построены очистные сооружения.",0,0,0,1,0,0,0,0,0,0
aspects-marked-part-1-elections-1.txt,580,"Конечно, к программе газификации надо возвращаться, надо переломить ситуацию.",0,0,0,0,0,0,0,0,0,1
aspects-marked-part-1-elections-1.txt,586,"Конечно, я не могу быть не за строительство АЭС, потому что здесь я оказалось только в связи со строительством атомной электростанции.",0,0,0,1,0,0,0,0,0,0
aspects-marked-part-1-elections-1.txt,594,"Кроме того, в сельском хозяйстве необходимо отходить от практики, когда мы просто торгуем сырьем — необходимо создавать вертикально интегрированные предприятия, которые будут не только производить, но и перерабатывать произведенную продукцию.",0,0,0,0,1,1,0,0,0,0
aspects-marked-part-1-elections-1.txt,598,"Кроме того, для создания кадрового резерва, который необходим при решении вопросов агропромышленного комплекса и строительства АЭС необходимо строительство нового жилья, как в городе, так и в сельских населенных пунктах.",0,0,0,1,0,1,0,0,0,0
aspects-marked-part-1-elections-1.txt,600,"Кроме того, на территории города Кузнецкого находится спортивный комплекс «Локомотив», принадлежащий Вологодскому отделению Северной железной дороги.",0,0,0,0,0,0,0,0,1,0
aspects-marked-part-1-elections-1.txt,602,"Кроме того, пострадали и работники предприятий химической промышленности, сокращённые с ОАО «Экохиммаш», ОАО ТЗК «Экохиммаш», ОАО «БХЗ».",0,0,0,0,1,0,0,0,0,0
aspects-marked-part-1-elections-1.txt,606,"Кроме того, я смогу помочь привлечь инвесторов, готовых вкладывать средства в наши предприятия, но при этом и осуществлять контроль, чтобы не допустить возможных махинаций, когда под видом инвестиций предприятия будут скупаться за бесценок.",0,0,0,0,1,0,0,0,0,0
aspects-marked-part-1-elections-1.txt,612,Крупнейшее деревообрабатывающее предприятие Кузнецкого района ЗАО «Кузнецклес» претерпело процедуру банкротства и в настоящее время также не существует.,0,0,0,0,1,0,0,0,0,0
aspects-marked-part-1-elections-1.txt,616,"Летом от разгула стихии пострадал практически каждый район области, и Кузнецкий не стал исключением — здесь повалило сотни деревьев, больше десятка жилых домов, школ и детских садов остались без крыш.",0,0,0,0,0,0,1,0,0,0
aspects-marked-part-1-elections-1.txt,622,"Люди жалуются на низкую квалификацию врачей, врачи — на низкую зарплату, на то, что вдруг с 2010 года убрали стажевые, молодые специалисты жалуются на отсутствие хотя бы служебного жилья и, как следствие, уезжают из района.",0,0,1,0,0,0,0,0,0,0
aspects-marked-part-1-elections-1.txt,624,Материально-техническая база больниц устарела.,0,0,1,0,0,0,0,0,0,0
aspects-marked-part-1-elections-1.txt,634,"Многие предприятия были вынуждены сокращать работников, прежде всего, предприятия, принадлежащие к РЖД, на которых было занято достаточно большое количество людей.",0,0,0,0,1,0,0,0,0,0
aspects-marked-part-1-elections-1.txt,636,"Многие предприятия попросту закрылись — это и «Кузнецклес», и «Русский лес», и «Милосердие», и другие предприятия.",0,0,0,0,1,0,0,0,0,0
aspects-marked-part-1-elections-1.txt,638,"Можно говорить о том, что программа «Возрождение 2010—2015» реальна, выполнима, взвешена — мне как специалисту, как управленцу с большим опытом это видно и понятно.",0,1,0,0,0,0,0,0,0,0
aspects-marked-part-1-elections-1.txt,640,"Можно предположить, что деньги (и не малые) на предвыборную агитацию господину Лебедеву и другим кандидатам от «Честной» страны кто-то дал — вопрос, кто это и зачем данному спонсору нести такие расходы: тут тебе и огромные тиражи (до 400000 экземпляров каждый) цветных газет, листовок, буклетов, и телевизионная реклама в немыслимых количествах, и уличные рекламные щиты, и концерты, и московские политтехнологи (а москвичи за копейки не работают).",1,0,0,0,0,0,0,0,0,0
aspects-marked-part-1-elections-1.txt,644,Моя задача как депутата — максимально ускорить начало строительства АЭС.,0,0,0,1,0,0,0,0,0,0
aspects-marked-part-1-elections-1.txt,646,Мы выдвинули 18 одномандатников и по три человека в 18 региональных группах по партийному списку.,1,0,0,0,0,0,0,0,0,0
aspects-marked-part-1-elections-1.txt,650,"Мы знаем, что у нас из той же областной больницы врачи уезжают в Ярославль, в другие регионы, где созданы лучшие условия.",0,0,1,0,0,0,0,0,0,0
aspects-marked-part-1-elections-1.txt,652,"На встречах с избирателями люди жалуются на неустройство во дворе, на дороги, на отсутствие детских площадок.",0,0,0,0,0,0,0,0,1,0
aspects-marked-part-1-elections-1.txt,656,"На мой взгляд, приоритетными направлениями в экономической сфере в настоящее время должны являться поддержка и развитие промышленных предприятий, поддержка и развитие сельскохозяйственных предприятий, развитие лесопромышленного комплекса, строительство АЭС, ремонт и строительство дорог.",0,0,0,1,1,1,0,0,1,0
aspects-marked-part-1-elections-1.txt,658,"На мой взгляд, честные выборы отличаются тем, что каждый кандидат может свободно общаться с избирателями и доносить до них свою программу.",1,0,0,0,0,0,0,0,0,0
aspects-marked-part-1-elections-1.txt,662,"На первом месте стоят жилищный и коммунальный вопросы, на втором — проблемы с трудоустройством и обеспечением лекарствами.",0,0,0,0,0,0,1,1,0,0
aspects-marked-part-1-elections-1.txt,664,"На строительство новых и капитальный ремонт старых дорог нужны огромные средства; в областном бюджете таких денег нет, поэтому выход — участие в федеральных целевых программах.",0,0,0,0,0,0,0,0,1,0
aspects-marked-part-1-elections-1.txt,668,На территории городского округа города Кузнецк рост тарифов ЖКХ является злободневной темой.,0,0,0,0,0,0,0,1,0,0
aspects-marked-part-1-elections-1.txt,674,"Наиболее обсуждаемыми среди населения города Кузнецк и Кузнецкого района являются следующие проблемы: повышение тарифов ЖКХ, качество дорог, качество питьевой воды (основное большинство жителей муниципальных домов использует для питья воду колодцев и артезианских скважин), отсутствие рабочих мест, низкий уровень зарплаты, низкое качество здравоохранения (некомплект врачей-специалистов в МУЗ «Кузнецкая ЦРБ»), продолжающийся развал железнодорожных предприятий, в результате которого квалифицированные специалисты, в основном ИТР, вынуждены  переезжать в соседние регионы (Вологда, Ярославль).",0,0,1,0,1,0,0,1,1,0
aspects-marked-part-1-elections-1.txt,678,"Например, если ехать на Саламу, то там асфальта вообще нет, пылища и яма на яме, после дождя — болото, также и по дороге на Махрово.",0,0,0,0,0,0,0,0,1,0
aspects-marked-part-1-elections-1.txt,682,"Например, сегодня большинство населения Кузнецка и Кузнецкого района используют в своем домашнем хозяйстве природный газ и уже забыли о проблемах и дороговизне сжиженного газа.",0,0,0,0,0,1,0,0,0,1
aspects-marked-part-1-elections-1.txt,692,"Наталья Романовна — самый лучший специалист в области по тарифообразованию, я пригласил её в эту поездку с тем, чтобы она рассказала людям, как формируются тарифы, какие есть нормативы, какие права у муниципальных и областных властей.",0,0,0,0,0,0,0,1,0,0
aspects-marked-part-1-elections-1.txt,696,"Начало строительства АЭС позволило бы решить ряд вопросов округа, но в настоящее время подготовительные работы идут ни шатко ни валко.",0,0,0,1,0,0,0,0,0,0
aspects-marked-part-1-elections-1.txt,698,"Начнём с места работы господина Лебедева — в настоящее время он является заместителем председателя Думы городского округа города Кузнецк, работает на освобождённой основе, то есть получает зарплату по месту работы в Думе, по закону приравнен к муниципальным служащим, то есть, фактически является чиновником.",0,1,0,0,0,0,0,0,0,0
aspects-marked-part-1-elections-1.txt,706,"Не подумайте, что я преувеличиваю, но жильцы там вынуждены зимой не закрывать воду (естественно, холодную, поскольку горячей просто нет) ни днём, ни ночью, иначе вода в кране просто замёрзнет.",0,0,0,0,0,0,0,1,0,0
aspects-marked-part-1-elections-1.txt,714,"Не секрет, что я иду на выборы в противовес местным чиновникам, которые не хотят, что бы у Кузнецка и Кузнецкого района был депутат, способный донести все проблемы до губернатора и областной администрации, способный изменить положение в городе и районе.",1,1,0,0,0,0,0,0,0,0
aspects-marked-part-1-elections-1.txt,716,"Не случайно из 460 миллиардов рублей, которые выделяются сегодня по инициированной партией «Большая страна» федеральной программе модернизации здравоохранения, 300 миллиардов рублей пойдут как раз на ремонт и реконструкцию учреждений здравоохранения.",0,0,1,0,0,0,0,0,0,0
aspects-marked-part-1-elections-1.txt,718,"Не хочу говорить, что, как только я ушёл из «Старскоблгаза», всё стало плохо, но в силу разных обстоятельств темпы газификации в настоящее время у нас действительно замедлились.",0,0,0,0,0,0,0,0,0,1
aspects-marked-part-1-elections-1.txt,720,"Некоторые из кандидатов, на словах призывая к честным выборам, действуют прямо противоположно.",1,0,0,0,0,0,0,0,0,0
aspects-marked-part-1-elections-1.txt,722,Нелёгкая ситуация наблюдалась и в сельском хозяйстве: в 2009 году более чем в два раза снизился объём сельскохозяйственного производства.,0,0,0,0,1,1,0,0,0,0
aspects-marked-part-1-elections-1.txt,726,"Несмотря на то, что сейчас в городе практически все угольные котельные переведены на газ, грязи на улицах районного центра по-прежнему осталось предостаточно.",0,0,0,0,0,0,0,0,0,1
aspects-marked-part-1-elections-1.txt,728,"Нет, это ответственность местных чиновников, в том числе и господина Лебедева.",0,1,0,0,0,0,0,0,0,0
aspects-marked-part-1-elections-1.txt,732,"Но в первую очередь, конечно, нужно обращать внимание на здравоохранение.",0,0,1,0,0,0,0,0,0,0
aspects-marked-part-1-elections-1.txt,736,"Но некоторые из кандидатов много обещают: решить вопрос с пенсиями, налогами и так далее, и тому подобное.",1,0,0,0,0,0,0,0,0,0
aspects-marked-part-1-elections-1.txt,740,"Но только волевыми решениями власти рост тарифов не остановить, нужны и экономические рычаги, экономическая база для решения данных вопросов.",0,0,0,0,0,0,0,1,0,0
aspects-marked-part-1-elections-1.txt,744,"Ну а мы уточним вопрос: разве в том, что не горят фонари, что дома разваливаются без ремонта, постоянные проблемы с водой, что город превращается в одну большую свалку — тоже виноваты Президент и Губернатор?",0,0,0,0,0,0,0,1,0,0
aspects-marked-part-1-elections-1.txt,746,"Ну а некоторые из чиновников вместо того, чтобы сказать, «простите, земляки, не справился», начинают обвинять «Большую страну», губернатора, президента.",0,1,0,0,0,0,0,0,0,0
aspects-marked-part-1-elections-1.txt,754,"Нужно контролировать, сколько тратится тепла и воды, как должны распределяться затраты на установку счётчиков.",0,0,0,0,0,0,0,1,0,0
aspects-marked-part-1-elections-1.txt,756,"Нужно, во-первых, создавать предприятия, ориентированные на комплексное производство и переработку сульхозпродукции (как, например, «Шувалово», «Парфеньевские сыры» и другие).",0,0,0,0,1,0,0,0,0,0
aspects-marked-part-1-elections-1.txt,759," Его опыта и полномочий достаточно, чтобы решить наиболее острые проблемы старичей»; вопрос, а чего же не решал, зачем позволил докатиться до такой жизни, а теперь вдруг перед выборами вспомнил, что и полномочия оказывается есть, и опыт вроде имеется.",1,0,0,0,0,0,0,0,0,0
aspects-marked-part-1-elections-1.txt,770," Введение налога на роскошь (яхты, особняки, дорогие автомобили)» — странно, по сути это означает, что областной руководитель «Честной» страны — гендиректор «Холод-Холдинга» Алексей Холмов — хочет добровольно начать платить больше налогов, оплачивать по отдельному тарифу средства роскоши, Михаил Лебедев и другие также станут платить больше налогов.",0,0,0,0,0,0,0,1,1,0
aspects-marked-part-1-elections-1.txt,772,"О самой партии написано: «Честная» страна — партия людей труда, партия бюджетников, а не чиновников и работодателей»; вопрос, а кто конкретно, господин Лебедев (чиновник) или сам господин Холмов (гендиректор «Холод-Холдинга») являются «людьми труда»?",0,1,0,0,0,0,0,0,0,0
aspects-marked-part-1-elections-1.txt,774,"О том, что атомная станция — это не просто мечта, а реальное будущее, депутат областной думы Евгений Настругин приехал рассказать кузнечанам лично.",0,0,0,1,0,0,0,0,0,0
aspects-marked-part-1-elections-1.txt,776,"Областная больница должна быть ведущей клиникой, там должно быть всё самое передовое, самое современное, но фактически ее материально-техническая база далека от этого.",0,0,1,0,0,0,0,0,0,0
aspects-marked-part-1-elections-1.txt,778,"Областная программа «Возрождение» предполагает привлечение федеральных средств на ремонт и строительство дорог, моя задача как депутата — опять же, привести сюда часть этих денег.",0,0,0,0,0,0,0,0,1,0
aspects-marked-part-1-elections-1.txt,782,"Объявить конкурс на лучший двор, помочь лучшим дворам ограждениями, посадочным материалом, привезти песка, плодородной земли, вывезти мусор, закрыть все эти стихийнные свалки — наверное, начать нужно с этого.",0,0,0,0,0,0,0,1,0,0
aspects-marked-part-1-elections-1.txt,784,Одна из таких программ уже реализуется на территории области — это программа партии «Большая страна» по асфальтированию улиц и дворовых территорий на общую сумму 263 миллиона рублей.,0,0,0,0,0,0,0,0,1,0
aspects-marked-part-1-elections-1.txt,788,"Однако, болевой точкой района является состояние оплаты за услуги ЖКХ в городском поселении Чистые Озёра, где с начала года оплата выросла в разы.",0,0,0,0,0,0,0,1,0,0
aspects-marked-part-1-elections-1.txt,790,"Однако, в 2010—2011 годах начало строительства Старской АЭС не планируется.",0,0,0,1,0,0,0,0,0,0
aspects-marked-part-1-elections-1.txt,792,"Однако, в связи с низкими доходами населения и высокой стоимостью проката коньков, пользование услугами арены недоступно для большинства жителей городского округа.",0,0,0,0,0,0,0,1,0,0
aspects-marked-part-1-elections-1.txt,794,"Однако, существует реальная проблема с уборкой мусора в посёлке Рабочее начало и жилом районе, расположенном за Чёрной речкой.",0,0,0,0,0,0,1,1,0,0
aspects-marked-part-1-elections-1.txt,806,"Опять же, ни в районе, ни в области денег на ремонт дорог нет, и привлечь их можно только из федерального центра на целевые программы.",0,0,0,0,0,0,0,0,1,0
aspects-marked-part-1-elections-1.txt,808,"Основные цели программы — вывести область на один уровень с лидерами ЦФО по развитию промышленного производства и сельского хозяйства, вовлечь в конструктивную дискуссию по обсуждению планов областной администрации, губернатора и фракции партии «Большая страна» всё активное население области, привлечь внимание федеральных органов власти к актуальным проблемам в социально-экономическом развитии области, разработать единую программу социально-экономического и культурного развития области для команды губернатора, идущей на выборы в Областную Думу.",1,1,0,0,1,1,0,0,0,0
aspects-marked-part-1-elections-1.txt,812,"Особенно сильно падение объёмов производства сказалось в химической промышленности и производстве и обработке древесины, где объёмы производства снижались более чем в три раза, а производство машин и оборудования вообще прекратилось.",0,0,0,0,1,0,0,0,0,0
aspects-marked-part-1-elections-1.txt,814,"Особый вопрос — здравоохранение: c одной стороны, жители недовольны низким качеством медицинского обслуживания в городе и районе, с другой, можно говорить и том, что существует некомплект врачей.",0,0,1,0,0,0,0,0,0,0
aspects-marked-part-1-elections-1.txt,820,"От дорог скоро совсем ничего не останется: уже сейчас в ряде мест школьные автобусы, которые должны развозить детей, не могут проехать по нашим дорогам.",0,0,0,0,0,0,0,0,1,0
aspects-marked-part-1-elections-1.txt,828,"Отмыть и отчистить город от мусора, привести в порядок дороги — всё это для властей должно стать задачей №1, считает Евгений Настругин.",0,0,0,0,0,0,0,1,1,0
aspects-marked-part-1-elections-1.txt,830,"Отсутствие средств в бюджете не позволило в полном объёме осуществить все задуманные программы, но всё же удалось выполнить главную задачу — обеспечить выполнение всех социальных обязательств областного бюджета перед учителями, врачами, ветеранами, всеми социально незащищёнными категориями населения.",0,0,1,0,0,0,0,0,0,0
