text,ix,sentence,проведение выборов,качество управления,качество здравоохранения,строительство атомной электростанции,развитие промышленности,развитие сельского хозяйства,состояние жилья,качество и стоимость услуг ЖКХ,состояние дорожной сети,газификация
aspects-marked-part-1-elections-1.txt,832,"Очень важное направление — промышленное производство, и одним из самых важных здесь является сохранение и создание рабочих мест.",0,0,0,0,1,0,0,0,0,0
aspects-marked-part-1-elections-1.txt,838,Партия «Большая страна» идёт на выборы с народными программами развития Старской области.,1,0,0,0,0,0,0,0,0,0
aspects-marked-part-1-elections-1.txt,842,Первая такая программы уже реализуется на территории области — это программа партии «Большая страна» по асфальтированию улиц и дворовых территорий на общую сумму 263 миллиона рублей.,0,0,0,0,0,0,0,0,1,0
aspects-marked-part-1-elections-1.txt,846,"Первоочередная стратегическая задача — создание градообразующего предприятия, без него город и район ждёт медленное угасание.",0,0,0,0,1,0,0,0,0,0
aspects-marked-part-1-elections-1.txt,848,"Первый уровень проблем — стратегический, который может быть решён только в Старске и на уровне федерального правительства; сюда входят задачи поддержки и развития предприятий промышленности, сельского хозяйства и лесной промышленности.",0,0,0,0,1,1,0,0,0,0
aspects-marked-part-1-elections-1.txt,854,"Планируется закупка новой диагностической и лечебной техники для больниц и поликлиник — и это необходимо делать в нашем районе, и мы это будем делать.",0,0,1,0,0,0,0,0,0,0
aspects-marked-part-1-elections-1.txt,862,По своему уровню Михаил Лебедев является одним из высокопоставленных чиновников города.,0,1,0,0,0,0,0,0,0,0
aspects-marked-part-1-elections-1.txt,864,"По словам Евгения Николаевича, жители вправе из первых уст знать, как формируются тарифы на ЖКУ, и каким образом осуществляется контроль качества этих услуг.",0,0,0,0,0,0,0,1,0,0
aspects-marked-part-1-elections-1.txt,866,"По-человечески я прекрасно понимаю эту позицию: работы нет, дети уезжают, для них тоже работы нет, дорог нет и так далее, и люди стали считать, что властям нет дела до их проблем.",0,0,0,0,0,0,0,0,1,0
aspects-marked-part-1-elections-1.txt,874,"Получается, что тот, кто работает в современном медицинском учреждении, может хорошо зарабатывать.",0,0,1,0,0,0,0,0,0,0
aspects-marked-part-1-elections-1.txt,886,"Почитаешь, послушаешь — слов нет, всем хорош кандидат: и деловой-то он, и земляк, а, самое главное, постоянно говорит про честность.",1,0,0,0,0,0,0,0,0,0
aspects-marked-part-1-elections-1.txt,888,"Поэтому АЭС нам нужна: это рабочие места, это совсем другой бюджет, это возможность ремонта дорог и зданий, это образование и здравоохранение.",0,0,1,1,0,0,0,0,1,0
aspects-marked-part-1-elections-1.txt,894,"Поэтому, представляется, что нужно создать условия, когда у медицинских учреждений будут условия и возможности оказывать качественную медицинскую помощь.",0,0,1,0,0,0,0,0,0,0
aspects-marked-part-1-elections-1.txt,896,"Правда, стоит сказать, что сейчас идут суды по переселению жителей данного поселка из аварийного жилья, администрация населённого пункта пытается затягивать вопрос, но думаю, всё решится в пользу жителей.",0,1,0,0,0,0,1,0,0,0
aspects-marked-part-1-elections-1.txt,898,"Предвыборная кампания проходила сложно: слишком много разочарований было у людей, люди устали, именно отсюда и пошло: «мы пойдём голосовать в знак протеста».",1,0,0,0,0,0,0,0,0,0
aspects-marked-part-1-elections-1.txt,900,"Предлагаемая мной программа развития города и района «Возрождение 2010—2015» направлена на реформирование объектов инфраструктуры, социальных объектов, основных фондов промышленных и сельскохозяйственных предприятий города и района, благодаря чему мы сумеем качественно повысить уровень жизни людей в городе и районе.",0,0,0,0,1,1,0,0,0,0
aspects-marked-part-1-elections-1.txt,908,"Предполагается разработка конкретных проектов в каждой из ключевых сфер экономики региона, начиная с сельского хозяйства и ЛПК и заканчивая социальной инфраструктурой и строительством жилья.",0,0,0,0,0,1,0,0,0,0
aspects-marked-part-1-elections-1.txt,912,Предприятия сокращают работников!,0,0,0,0,1,0,0,0,0,0
aspects-marked-part-1-elections-1.txt,917,"При политическом кукареканьи, раз уж мы употребляем такой термин, кандидат назначает виноватых даже вопреки здравому смыслу.",1,0,0,0,0,0,0,0,0,0
aspects-marked-part-1-elections-1.txt,919,"При привлечении бюджетной поддержки вижу свою задачу в помощи в получении государственной поддержки нашим предприятиям, «проталкивании» проектов районных предприятий в органах власти.",0,0,0,0,1,0,0,0,0,0
aspects-marked-part-1-elections-1.txt,921,"При этом выделенных средств педагогам хватило не только на ремонт спортзала, но и на замену ветхой системы отопления и водоснабжения, а также на установку новых пластиковых окон, потому что старые рамы уже еле держались.",0,0,0,0,0,0,1,1,0,0
aspects-marked-part-1-elections-1.txt,923,"При этом коренные преобразования сегодня необходимы как в промышленном производстве, так и в сельском хозяйстве, и в социальной сфере.",0,0,0,0,1,1,0,0,0,0
aspects-marked-part-1-elections-1.txt,927,"При этом необходимо учитывать систему учёта среднемесячной заработной платы на предприятиях города и района, когда суммируются заработные платы высокооплачиваемого руководства и оклады рядовых сотрудников, которые зачастую не достигают уровня прожиточного минимума, установленного на территории Старской области для трудоспособного населения, то есть 5787 рублей.",0,0,0,0,1,0,0,0,0,0
aspects-marked-part-1-elections-1.txt,929,"При этом с кузнечанами Евгений Николаевич познакомился ещё до своей работы в региональном парламенте — будучи директором «Старскобгаза», он участвовал в масштабной программе по газификация Кузнецка и Кузнецкого района.",0,0,0,0,0,0,0,0,0,1
aspects-marked-part-1-elections-1.txt,933,Приведу сравнительную таблицу достоинств и недостатков двух кандидатов.,1,0,0,0,0,0,0,0,0,0
aspects-marked-part-1-elections-1.txt,935,"Приглашаю вас придти на избирательные участки и сделать свой выбор — выбор не между Лебедевым и Настругиным, а между старым и новым, между сохранением старого бедственного положения и переменами к лучшему, обновлением, оздоровлением ситуации.",1,0,0,0,0,0,0,0,0,0
aspects-marked-part-1-elections-1.txt,937,"Призываю вас не допустить повторения ситуации пятилетней давности, когда мне сорвали выборы, и я не смог стать вашим депутатом от Кузнецка и Кузнецкого района в областной думе.",1,0,0,0,0,0,0,0,0,0
aspects-marked-part-1-elections-1.txt,941,Приказом Министерства промышленности и торговли Российской Федерации от 28 января 2009 года № 23 проект включен в перечень приоритетных инвестиционных проектов в области освоения лесов.,0,0,0,0,1,0,0,0,0,0
aspects-marked-part-1-elections-1.txt,951,"Приоритетные направления развития отраслей промышленности в регионе определены в концепции развития промышленности Старской области до 2020 года, в которой также выработаны эффективные механизмы для стимулирования промышленного производства во всех отраслях экономики.",0,1,0,0,1,0,0,0,0,0
aspects-marked-part-1-elections-1.txt,961,"Программа «Возрождение 2010—2015» включает в себя шесть основных направлений: дороги, ЖКХ, сельское хозяйство, лесопромышленный комплекс, промышленное производство, социальная сфера.",0,0,0,0,1,1,0,1,1,0
aspects-marked-part-1-elections-1.txt,965,"Программа «Возрождение 2010—2015» предполагает оптимизацию теплоснабжения, установку коллективных приборов учёта, перевод котельных на дешёвые местные виды топлива, установку котлов с повышенным КПД — тогда тарифы будут регулироваться экономикой, а не властными решениями.",0,0,0,0,0,0,0,1,0,1
aspects-marked-part-1-elections-1.txt,967,"Программа «Возрождение 2010—2015» предполагает также комплексное развитие сельских территорий (ФАПы, школы, детские сады, учреждения культуры).",0,0,1,0,0,0,0,0,0,0
aspects-marked-part-1-elections-1.txt,969,"Программа «Возрождение» — это модернизация ЖКХ, и начать нужно с оптимизации теплоснабжения — именно эта часть квартплаты является самой дорогой и затратной составляющей.",0,0,0,0,0,0,0,1,1,0
aspects-marked-part-1-elections-1.txt,973,"Программа «Возрождение» рассчитана на 5 лет, включает 6 основных направлений и использует комплексный подход, при котором развитие региона идет не от кампании к кампании — «Давайте делать дороги» или «Давайте займемся проблемами ЖКХ», а системно и последовательно.",0,0,0,0,0,0,0,1,1,0
aspects-marked-part-1-elections-1.txt,977,"Программа предполагает коренные преобразования по следующим важнейшим сферам областной экономики: дороги и дорожное хозяйство, ЖКХ и коммунальная энергетика, АПК, ЛПК, промышленное производство, модернизация социальной инфраструктуры.",0,0,0,0,1,1,1,1,1,0
aspects-marked-part-1-elections-1.txt,981,"Программа развития Старской области на ближайшие пять лет «Старская земля: Возрождение 2010—2015», предложенная партией «Большая страна» разрабатывалась совместно с администрацией области.",0,1,0,0,0,0,0,0,0,0
aspects-marked-part-1-elections-1.txt,991,"Пуск природного газа в муниципальные дома начался с 2005 года, и сегодня кузнечане не знают забот.",0,0,0,0,0,0,0,0,0,1
aspects-marked-part-1-elections-1.txt,993,"Работать газовикам приходилось в тяжелейших условиях: перекапывали город, прокладывали трубы практически без карт.",0,0,0,0,0,0,0,0,0,1
aspects-marked-part-1-elections-1.txt,999,"Развитие «точек роста» в региональной экономике, наряду с использованием основных конкурентных преимуществ области, позволит увеличить доходы областного бюджета, которые будут направлены на реконструкцию и развитие социальной инфраструктуры (новые детские сады, школы, больницы, культурные объекты, спортивные площадки).",0,0,1,0,0,0,0,0,0,0
aspects-marked-part-1-elections-1.txt,1003,"Ранее градообразующим предприятием являлся железнодорожный узел, теперь, он, к сожалению, утратил своё значение.",0,0,0,0,1,0,0,0,0,0
aspects-marked-part-1-elections-1.txt,1005,"Резко снижены объёмы производства древесины в связи с закрытием ЗАО «Кузнецклес» и, как следствие, закрытием  ООО «ТалицаДрев», «ТалицаЛес», «СаламаТранслес».",0,0,0,0,1,0,0,0,0,0
aspects-marked-part-1-elections-1.txt,1021,"Сами знаете, дорог в Кузнецке и Кузнецком районе осталось мало — ямочный ремонт делали годами, вот и получили результат.",0,0,0,0,0,0,0,0,1,0
aspects-marked-part-1-elections-1.txt,1027,"Сами подумайте, если в городе образовалась свалка — то виноваты в этом не губернатор и не «Большая страна», а городские чиновники, ну и так далее.",0,1,0,0,0,0,0,0,0,0
aspects-marked-part-1-elections-1.txt,1029,"Самое важное — градообразующее предприятие: если у города есть такое предприятие, город развивается, нет — латает дыры, поэтому АЭС нам нужна.",0,0,0,1,1,0,0,0,0,0
aspects-marked-part-1-elections-1.txt,1031,"Самым активным из кандидатов в депутаты областной Думы является господин Лебедев Михаил Анатольевич: его лицо смотрит на нас с рекламных щитов, развешенных по городу, он стал настоящей «звездой» телеэкранов — его рекламными роликами забит весь телеэфир, и это не считая многотысячных тиражей цветных газет, листовок, буклетов, которые заполонили город и сёла района.",1,0,0,0,0,0,0,0,0,0
aspects-marked-part-1-elections-1.txt,1035,"Сделать предстоит многое: как вы и сами знаете, экономика города и района сейчас находится не в лучшем состоянии, это касается и промышленности, и сельского хозяйства, и лесопромышленного комплекса.",0,0,0,0,1,1,0,0,0,0
aspects-marked-part-1-elections-1.txt,1043,Сегодня он профессиональный политик — руководит исполкомом регионального отделения партии «Большая страна» и является депутатом Старской областной думы четвёртого созыва.,0,1,0,0,0,0,0,0,0,0
aspects-marked-part-1-elections-1.txt,1045,"Сегодня тот же Галич газифицируется совсем не теми темпами, которые были в свое время при газификации Кузнецка.",0,0,0,0,0,0,0,0,0,1
aspects-marked-part-1-elections-1.txt,1047,Сегодня уже как депутат и член бюджетного комитета как вы оцениваете ход газификации области?,0,0,0,0,0,0,0,0,0,1
aspects-marked-part-1-elections-1.txt,1049,Сегодня часто говорят про ещё одну острую проблему медицины — кадровую.,0,0,1,0,0,0,0,0,0,0
aspects-marked-part-1-elections-1.txt,1051,"Сейчас в первую очередь деньги идут на школы, детские сады и больницы.",0,0,1,0,0,0,0,0,0,0
aspects-marked-part-1-elections-1.txt,1053,"Сейчас многие идут на выборы с критиканством: дескать, всё плохо, всё ужасно и тому подобное.",1,0,0,0,0,0,0,0,0,0
aspects-marked-part-1-elections-1.txt,1055,"Сейчас много говорят о нечестных выборах, об использование чёрных технологий и так далее.",1,0,0,0,0,0,0,0,0,0
aspects-marked-part-1-elections-1.txt,1061,"Сейчас прекрасно с газом, никаких перебоев нет, а раньше были часто перебои: то из Старска не привезли, то ещё что-нибудь — постоянно какие-то проблемы.",0,0,0,0,0,0,0,0,0,1
aspects-marked-part-1-elections-1.txt,1063,"Сейчас продолжаем работу, направленную на адекватное снижение квартплаты.",0,0,0,0,0,0,0,1,0,0
aspects-marked-part-1-elections-1.txt,1065,"Сейчас с газом всё хорошо, сейчас очень нравится.",0,0,0,0,0,0,0,0,0,1
aspects-marked-part-1-elections-1.txt,1081,"Скорее всего, проблемы сельского хозяйства и лесопромышленного комплекса вас волнуют меньше, поэтому здесь просто кратко замечу, что наша задача — создать эффективный агропромышленный и лесопромышленный комплекс.",0,1,0,0,1,1,0,0,0,0
aspects-marked-part-1-elections-1.txt,1087,Сложная ситуация сложилась в районе в лесопромышленном комплексе: были признаны банкротами крупные предприятия данной отрасли.,0,0,0,0,1,0,0,0,0,0
aspects-marked-part-1-elections-1.txt,1091,"Со здравоохранением разобрались, перейдём к бюджету.",0,0,1,0,0,0,0,0,0,0
aspects-marked-part-1-elections-1.txt,1095,"Совсем не радует и наше ЖКХ: качество услуг безобразное, а квартплата постоянно растёт.",0,0,0,0,0,0,0,1,0,0
aspects-marked-part-1-elections-1.txt,1099,Согласно новой программе партии «Большая страна» «Старская земля: Возрождение 2010—2015» в ближайшее пять лет таких экономичных котельных на территории региона будет построено около полусотни.,0,0,0,0,0,0,0,0,0,1
aspects-marked-part-1-elections-1.txt,1101,"Согласно программе «Возрождение 2010—2015» за ближайшую пятилетку в нашей области будет реализовано около 300 инвестиционных проектов в различных промышленных отраслях: общий объем инвестиций 85 миллиардов рублей, 10 тысяч новых рабочих мест, рост промышленного производства на 35 миллиардов рублей, и, как результат — пополнение казны и дополнительные возможности для развития социальной сферы.",0,0,0,0,1,0,0,0,0,0
aspects-marked-part-1-elections-1.txt,1103,"Соглашусь с вами, особенно смешно бывает слушать, когда такие партии и их кандидаты начинают давать абсолютно невыполнимые обещания, например, повысить пенсии, изменить налоги, но за данными обещаниями ничего нет — это обычная политическая спекуляция.",1,0,0,0,0,0,0,0,0,0
aspects-marked-part-1-elections-1.txt,1105,"Сокращали работников и предприятия химической промышленности, например, «Экохиммаш» и «БХЗ».",0,0,0,0,1,0,0,0,0,0
aspects-marked-part-1-elections-1.txt,1115,"Средства на модернизацию социальных учреждений будут, во-первых, выделяться в рамках областной программы «Возрождение» и здесь моя задача, опять же, направить достаточную часть данных средств к нам район, кроме того, возможно получение средств в рамках целевых программ строительства АЭС и федеральных целевых программ.",0,0,0,1,0,0,0,0,0,0
aspects-marked-part-1-elections-1.txt,1117,Старская область всегда славилась сельским хозяйством и льнообрабатывающей промышленностью.,0,0,0,0,1,1,0,0,0,0
aspects-marked-part-1-elections-1.txt,1121,Строительство атомной станции — это была инициатива в том числе и партии «Большая страна»: нужно было снять 20-летний мораторий на размещение АЭС.,0,0,0,1,0,0,0,0,0,0
aspects-marked-part-1-elections-1.txt,1123,Строительство АЭС остается больной проблемой округа.,0,0,0,1,0,0,0,0,0,0
aspects-marked-part-1-elections-1.txt,1125,"Стройка первого энергоблока АЭС запланирована на 2014 год, и в том, что это работа будет происходить на Старской земле, руководитель исполкома регионального отделения партии «Большая страна» Евгений Настругин не сомневается.",0,0,0,1,0,0,0,0,0,0
aspects-marked-part-1-elections-1.txt,1131,"Считаю, что завершение предварительных работ должно быть закончено уже в 2011 году, и, соответственно, само строительство АЭС должно быть начато уже в 2012 году.",0,0,0,1,0,0,0,0,0,0
aspects-marked-part-1-elections-1.txt,1133,Сюда же отношу и проблему «улучшения» в кавычках обслуживания пассажиров автобусного транспорта.,0,0,0,0,0,0,0,0,1,0
aspects-marked-part-1-elections-1.txt,1137,"Так, активизация промышленности и сельского хозяйства, а также строительства АЭС и дорог позволит существенно снизить проблему безработицы и повышения уровня жизни работающего населения.",0,0,0,1,1,1,0,0,1,0
aspects-marked-part-1-elections-1.txt,1141,"Так, в условиях сокращений численности работников в 2009—2010 годах на железнодорожных предприятиях (вагонное, локомотивное депо), предприятиях химического производства и многих других значительное количество мужского населения нашего района вынуждено выезжать за пределы района и области в целом в поисках работы.",0,0,0,0,1,0,0,0,0,0
aspects-marked-part-1-elections-1.txt,1143,"Так, например, благоустройство города, дворов, ликвидация свалок, водоснабжение и так далее относятся к деятельности местных властей, то же самое относится и к уровню тарифов на ЖКХ.",0,0,0,0,0,0,0,1,0,0
aspects-marked-part-1-elections-1.txt,1145,"Так, например, во время предвыборной кампании я столкнулся с прямым и косвенным противодействием со стороны некоторых городских чиновников и руководителей: мне срывали встречи, пользуясь моим именем, обманывали людей с тем, чтобы свалить вину на меня.",0,1,0,0,0,0,0,0,0,0
aspects-marked-part-1-elections-1.txt,1147,"Так, например, непонятно, почему такие сравнительно крупные предприятия лесопромышленного комплекса, как «Кузнецклес» и «Русский лес» начали процедуру банкротства, а, в то же время, некие частные лица выкупают пустующие помещения и начинают там переработку леса; что это — случайность или опять попытка под прикрытием кризиса удовлетворить собственные аппетиты и избежать ответственности?",0,0,0,0,1,0,0,0,0,0
aspects-marked-part-1-elections-1.txt,1151,"Так, производство машин и оборудования снизилось до нуля в связи с закрытием МУП «Милосердие».",0,0,0,0,1,0,0,0,0,0
aspects-marked-part-1-elections-1.txt,1155,"Также отмечу, что на финансирование аграрной составляющей «Возрождения» привлекается 15 миллиардов рублей.",0,0,0,0,0,1,0,0,0,0
aspects-marked-part-1-elections-1.txt,1157,"Таким чиновникам и руководителям очень не хочется выносить сор из избы, они по прежнему рапортуют о том, что всё под контролем, сознательно уменьшая проблемы.",0,1,0,0,0,0,0,0,0,0
aspects-marked-part-1-elections-1.txt,1163,"Там даже школьный автобус, который детей возит, проехать не может.",0,0,0,0,0,0,0,0,1,0
aspects-marked-part-1-elections-1.txt,1177,То же самое нужно делать и с автомобильными дорогами общего пользования.,0,0,0,0,0,0,0,0,1,0
aspects-marked-part-1-elections-1.txt,1181,"Только в последние годы в области реализуется комплексная программа реформы АПК, основанная на создании вертикально интегрированных предприятий, которые ориентированы на комплексное производство и переработку сельхозпродукции.",0,0,0,0,1,1,0,0,0,0
aspects-marked-part-1-elections-1.txt,1183,"Только влив деньги в предприятия, которые будут использованы на закупку сырья и оборудования, наладку технологии, выплату зарплаты, можно повысить объёмы производства.",0,0,0,0,1,0,0,0,0,0
aspects-marked-part-1-elections-1.txt,1191,"У них сейчас остро стоит другая проблема — канализационные стоки идут по трубам в Кузнецк, из-за чего очень высока стоимость услуги по водоотведению.",0,0,0,0,0,0,0,1,0,0
aspects-marked-part-1-elections-1.txt,1193,"У облгаза есть свои программы, та же программа спецнадбавки, на средства которой можно вести строительство газопроводов.",0,0,0,0,0,0,0,0,0,1
aspects-marked-part-1-elections-1.txt,1195,"Уверен, что и в следующем созыве наша партия сможет сформировать сильную, работоспособную фракцию, которая будет эффективно работать на благо наших избирателей и делать всё для благополучия и процветания Старской области.",0,1,0,0,0,0,0,0,0,0
aspects-marked-part-1-elections-1.txt,1199,"Управляющая компания обязана отчитываться и быть открытой, и старшим домов нужно знать свои права, а жителям выбирать активных старших по домам.",1,1,0,0,0,0,0,0,0,0
aspects-marked-part-1-elections-1.txt,1201,"Управляющая компания сначала устанавливает, а затем, допустим в течение 5 лет, взымает затраты с жильцов — это злободневные вопросы, которые волнуют всех, потому что все платят за квартиру, поэтому сегодняшняя встреча очень важна.",0,1,0,0,0,0,0,0,0,0
aspects-marked-part-1-elections-1.txt,1203,"Устранить аварийную ситуацию своими силами дошкольному учреждению было не по карману, и средства на ремонт перекрытий полностью выделил депутат Настругин.",0,0,0,0,0,0,1,0,0,0
aspects-marked-part-1-elections-1.txt,1205,"Учитывая предыдущее поведение своих оппонентов, предполагаю, что они в последний день перед выборами не остановятся перед какими-нибудь очередными гадостями и, возможно попытаются вылить на меня очередное ведро грязи.",1,0,0,0,0,0,0,0,0,0
aspects-marked-part-1-elections-1.txt,1207,"Учитывая предыдущее поведение своих оппонентов, предполагаю, что они в последний день перед выборами не остановятся перед какими-нибудь очередными гадостями и, возможно, попытаются вылить на меня очередное ведро грязи.",1,0,0,0,0,0,0,0,0,0
aspects-marked-part-1-elections-1.txt,1215,"Цели программы: диверсификация сельского хозяйства, повышение производительности труда, комплексное развитие сельских территорий, повышение качества жизни сельского населения.",0,0,0,0,0,1,0,0,0,0
aspects-marked-part-1-elections-1.txt,1221,"Часть предприятий снижает или вовсе не платит заработную плату, и в этих условиях работники вынуждены сами увольняться и начинать искать работу.",0,0,0,0,1,0,0,0,0,0
aspects-marked-part-1-elections-1.txt,1231,"Чистозёрцев волнует не только проблема теплоснабжения (а именно высокая цена на тепло, которым поселок снабжается от новой модульной газовой котельной), но и водоотведение — канализационные стоки из Чистых Озёр идут в Кузнецк, услуга, соответственно, стоит дорого.",0,0,0,0,0,0,0,1,0,1
aspects-marked-part-1-elections-1.txt,1239,"Чтобы не повторять ситуацию с резким ростом тарифов, нужно модернизировать ЖКХ, и, в первую очередь, её наиболее затратную составляющую — теплоэнергетику.",0,0,0,0,0,0,0,1,0,0
aspects-marked-part-1-elections-1.txt,1243,"Чтобы сдержать рост коммунальных тарифов, нужно строить более экономичные котельные, работающие на дешёвом топливе: торфе и отходах деревообработки.",0,0,0,0,0,0,1,1,0,1
aspects-marked-part-1-elections-1.txt,1245,"Чтобы урегулировать ситуацию, рабочая группа областной администрации, которая занимается вопросами оптимизации теплоснабжения в регионе, предложила увеличить срок окупаемости проекта — в результате инвестиционная составляющая уменьшилась, и тариф снизился.",0,1,0,0,0,0,0,1,0,0
aspects-marked-part-1-elections-1.txt,1249,Эти партии кричат: «безработица»; а люди действительно прошли через остановку предприятия и сокращение.,0,0,0,0,1,0,0,0,0,0
aspects-marked-part-1-elections-1.txt,1251,"Эти партии кричат: «вода плохая»; человек открывает кран — действительно, плохая.",0,0,0,0,0,0,0,1,0,0
aspects-marked-part-1-elections-1.txt,1257,"Это будет тем проще, чем скорее начнутся работы на АЭС.",0,0,0,1,0,0,0,0,0,0
aspects-marked-part-1-elections-1.txt,1261,"Это, с одной стороны, улучшит ситуацию в сельском хозяйстве, с другой стороны, позволит обеспечивать население района и области более дешёвыми и более качественными продуктами питания.",0,0,0,0,0,1,0,0,0,0
aspects-marked-part-1-elections-1.txt,1263,"Я был вынужден вмешаться, поскольку я за честные выборы не на словах, а на деле, поскольку я за равные возможности всех кандидатов.",1,0,0,0,0,0,0,0,0,0
aspects-marked-part-1-elections-1.txt,1267,"Я за честные выборы — люди должны иметь возможность сделать свой выбор осознанно, без зомбирования, без влияния чёрных пиар-технологий.",1,0,0,0,0,0,0,0,0,0
aspects-marked-part-1-elections-1.txt,1277,"Я прошу избирателей задуматься, кому здесь неугоден Настругин, и в день выборов решить для себя, за кого голосовать — ведь это будет выбор не между Настругиным и Лебедевым, а выбор между новым и старым, между обновлением, изменениями к лучшему и сохранением старого положения.",1,0,0,0,0,0,0,0,0,0
aspects-marked-part-1-elections-1.txt,1279,"Я слышал, что вы столкнулись с противодействием со стороны городских чиновников и руководителей: срывали встречи на предприятиях и в организациях.",0,1,0,0,1,0,0,0,0,0
aspects-marked-part-1-elections-1.txt,1285,"Я считаю, что строительство атомной электростанции изменит жизнь поселка в лучшую сторону: мы будем жить, должны по крайней мере, богаче, благополучнее, успешнее.",0,0,0,1,0,0,0,0,0,0
